GUID,Slug,Old/new,Title,Description,Topics,Link to data,Data type,File format,Publisher,Source,Volume,Frequency of change,Data Owner,Data agreements,Status,Contact,Data Sharing Agreement Category,Method of access
968e53a2-cbad-4de1-b443-08aecb7eafd7,bus_passengers_by_population,Old,Bus passengers by population,Bus passenger trips by head of population by local authority (England),buses; demographic; network_statistics,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1030633/bus0110.ods,Tabular,CSV,dpt_for_transport,Department for Transport (DfT),<10 MB,Low (quarterly - annually),,Open Government Licence,Future,[email],Open,Download
518a7686-618f-4b13-9abd-8098224cf11b,bods_location_data,Old,BODS location data,This catalogue contains the live locations of buses within Bus Open Data Service,buses; maps_and_locations,https://data.bus-data.dft.gov.uk/avl/,Real-time,XML - SIRI VM,dpt_for_transport,Department for Transport (DfT),,Very high (hourly or greater),,Open Government Licence,Future,,,Download & API
a3610591-560f-4b73-94cb-77fc3b8495ea,bods_fare_data,Old,BODS fare data,This catalogue contains fares data for operators within Bus Open Data Service.,buses,https://data.bus-data.dft.gov.uk/fares/,,XML NeTEx,dpt_for_transport,Department for Transport (DfT),,,,Open Government Licence,Future,,,Download & API
e66d7b61-4150-444a-a983-313197c480c0,bods_timetable_data,Old,BODS timetable data,This contains a detailed granular view of the timetable data within Bus Open Data Service. ,buses; network_statistics,https://data.bus-data.dft.gov.uk/timetable/,,XML - TransxChange,dpt_for_transport,Department for Transport (DfT),,,,Open Government Licence,Future,,,Download & API
8bc49f50-df0c-40f3-8f5b-73d30c01334c,national_public_transport_access_nodes,Old,National Public Transport Access Nodes (NaPTAN),"The data set contains the location of public transport access points. This includes bus stops, ferry terminals, airports, rail stations, coaches, trams, underground and metro stations.",maps_and_locations,https://data.gov.uk/dataset/ff93ffc1-6656-47d8-9155-85ea0b8f2251/national-public-transport-access-nodes-naptan,Tabular,CSV; XML,dpt_for_transport,Department for Transport (DfT),<100MB,Low (quarterly - annually),,Open Government Licence,Future,[email],Open,Download & API
61ac23c9-9bb2-4f92-b755-24288010e884,rail_passenger_usage,Old,Rail Passenger usage (entries and exits),Rail passenger numbers by rail station (including interchange),maps_and_locations; network_statistics; rail,https://dataportal.orr.gov.uk/statistics/usage/estimates-of-station-usage,Tabular,CSV,office_of_rail_and_road,Office of Rail and Road,<10 MB,Low (quarterly - annually),,Open Government Licence,Future,,Open,Download
3a9aff24-01d7-47b8-8b6f-153f6113754a,primary_schools,Old,Primary Schools,Primary schools by school census data,demographic; social,https://get-information-schools.service.gov.uk/Downloads,Tabular,CSV,gov_uk,Gov.UK,<10 MB,Low (quarterly - annually),,Open Government Licence,Future,[email],Open,Download
a31f543e-6e7d-4c8c-bdf3-db0492678f3a,secondary_schools,Old,Secondary Schools,Secondary schools by school census data,demographic; social,https://get-information-schools.service.gov.uk/Downloads,Tabular,CSV,gov_uk,Gov.UK,<10 MB,Low (quarterly - annually),,Open Government Licence,Future,[email],Open,Download
21620f72-ceb3-4cad-a84a-38e29adf24b7,bristol_car_club_bays,Old,Bristol car club bays,"Car bay locations for various car clubs operating in the West of England, such as Zipcar and Co-wheels",maps_and_locations; road_traffic_travel_and_parking,https://opendata.bristol.gov.uk/datasets/bcc::car-club-bays-1/about,Tabular,CSV; Various,bristol_city_council,Bristol City Council,,Low (quarterly - annually),,Open Government Licence,Future,,Open,Download & API
875f3409-7822-4bb4-a98f-2e338731cf0d,bristol_cycle_network_map,Old,Bristol Cycle Network Map,"A database of existing and proposed cycle routes in Bristol, used by BCC for maintaining and planning the cycle network. It includes the strategic cycle network, location of cycling infrastructure, vehicle and cycle flows, and proposed schemes.",maps_and_locations; transport_planning; walking_and_cycling,https://opendata.bristol.gov.uk/datasets/bcc::cycle-network/about,GIS,CSV; Various,bristol_city_council,Bristol City Council,,Low (quarterly - annually),,Open Government Licence,Future,,Open,Download & API
ce0767c8-a243-4d6d-acd9-d1ccacf03d8b,bristol_car_park_locations,Old,Bristol Car Park locations,"Locations of car parks in Bristol, including Park and Ride car parks. Attributes include car park type, number of spaces, operating times",maps_and_locations; road_traffic_travel_and_parking,https://opendata.bristol.gov.uk/datasets/bcc::designated-car-parks/about,Tabular,CSV; Various,bristol_city_council,Bristol City Council,,Low (quarterly - annually),,Open Government Licence,Future,,Open,Download & API
3d502a50-1877-44c1-bd5c-a6e0151a10d6,electric_vehicle_charging_points,Old,Electric Vehicle Charging Points,Location and details of electric vehicles charging points in Bristol, electric_vehicles; maps_and_locations,https://opendata.bristol.gov.uk/datasets/bcc::electric-vehicle-charging-points-2/about,GIS,CSV; KML; Shapefile; GeoJSON,bristol_city_council,Bristol City Council,,Low (quarterly - annually),,Open Government Licence,Future,,Open,Download
9c27069f-667b-4804-959f-ef642c1f81e9,bristol_traffic_accidents,Old,Bristol traffic accidents,Bristol road accidents involving personal injury that were reported to police and passed on to the City Council. Damage only accidents are not recorded,road_accidents_and_safety,https://opendata.bristol.gov.uk/datasets/bcc::traffic-accidents-1/about,Tabular,CSV; Various,bristol_city_council,Bristol City Council,,Low (quarterly - annually),,Open Government Licence,Future,,Open,Download & API
33dae301-e33f-4673-97db-23f4ffe7a69b,bristol_traffic_counters,Old,Bristol Traffic Counters,Locations and meta data for traffic counters. These are induction loops in the road that detect the passing vehicles but don't discriminate between vehicle types.,maps_and_locations; network_statistics; road_traffic_travel_and_parking,https://opendata.bristol.gov.uk/datasets/bcc::traffic-counters/about,Tabular,CSV; Various,bristol_city_council,Bristol City Council,,Low (quarterly - annually),,Open Government Licence,Future,,Open,Download & API
34ed2dc5-598d-474f-95be-c048fbbc1269,bristol_traffic_count_data,Old,Bristol traffic count data,Hourly traffic flow data from re - purposed SCOOT traffic counters. These are induction loop counters embedded in roads that detect when a vehicle passes that point. They do not discriminate between vehicle types.,network_statistics; road_traffic_travel_and_parking,https://opendata.bristol.gov.uk/explore/dataset/fact-traffic-counts/export/,Tabular,CSV; Various,bristol_city_council,Bristol City Council,,,,Open Government Licence,Future,,Open,Download & API
a678a1ea-8146-4d8b-83d7-3a0ffe50d058,aadt_aadf_count_data,Old,AADT / AADF count data,"Summary and street-level traffic data for road-links on the motorway, 'A' road and minor road network in Great Britain.",network_statistics; road_traffic_travel_and_parking,https://roadtraffic.dft.gov.uk/,Tabular,CSV,dpt_for_transport,Department for Transport (DfT),<100 MB,Low (quarterly - annually),,Open Government Licence,Future,[email],Open,Download
a3c6744b-2aff-4ca1-8ded-1a74a99c59d2,road_traffic_statistics,Old,Road traffic statistics,"Bulk download traffic figures for all regions, all local authorities and all count point locations.",network_statistics; road_traffic_travel_and_parking,https://roadtraffic.dft.gov.uk/downloads,Tabular,CSV,dpt_for_transport,Department for Transport (DfT),,Low (quarterly - annually),,Open Government Licence,Future,,Open,Download
880a8426-4840-4821-affa-2606d9775ed8,webtris,Old,WebTRIS,National Highways MIDAS site flow reports accessible through web portal or API,maps_and_locations; network_statistics,https://webtris.highwaysengland.co.uk/,Numeric,CSV; JSON,national_highways,National Highways,,Moderate (weekly - monthly),,No data agreement,Future,,,Download/API
340534ec-cf35-4909-bc6b-5f4f9d2cf4bf,geology_625k_res,Old,Geology (625k resolution),Geoglogical survey data of local geology,environmental; maps_and_locations,https://www.bgs.ac.uk/datasets/bgs-geology-625k-digmapgb/,GIS,Shapefile,british_geological_survey,British Geological Survey,<100 MB,Low (quarterly - annually),,Open Government Licence,Future,[email],Open,Download
ca8940f2-1ab7-43e6-8ea6-88bf832dbf30,national_charge_point_registry,Old,National Charge Point Registry,A real-time view of Publicly Accessible PiV (plugged-in vehicle) Charge Points within the UK.,electric_vehicles; maps_and_locations,https://www.data.gov.uk/dataset/1ce239a6-d720-4305-ab52-17793fedfac3/national-charge-point-registry,Tabular,CSV,office_for_low_emission_vehicles,Office for Low Emission Vehicles,,Moderate (weekly - monthly),,Open Government Licence,Future,,Open,Download & API
6f28429b-2ccc-4f0a-9334-1ab97a2cd158,flood_risk_areas,Old,Flood Risk areas,Flood risk mapping by flood risk zone,environmental; maps_and_locations,https://www.data.gov.uk/dataset/42c31542-228d-439b-8dbe-e72135dae71c/flood-risk-areas,GIS,Shapefile,environment_agency,Environment Agency,<100 MB,Low (quarterly - annually),,Open Government Licence,Future,[email],Open,Download
4a6ffd16-d864-4f61-ac94-f91f39b1d3ef,uk_la_greenhouse_gas_emissions,Old,UK local authority and regional greenhouse gas emissions,A breakdown of greenhouse gas emissions by Local Authority area ,environmental; maps_and_locations,https://www.data.gov.uk/dataset/723c243d-2f1a-4d27-8b61-cdb93e5b10ff/uk-local-authority-and-regional-greenhouse-gas-emissions,Tabular,CSV,dpt_for_energy_security_net_zero,Department for Energy Security and Net Zero,<100MB,Low (quarterly - annually),,Open Government Licence,Future,,Open,Download
5934df3c-6271-4165-b431-bdd507e33aee,road_accident_stats19,Old,STATS19,Recorded road traffic accident statistics,road_accidents_and_safety,https://www.data.gov.uk/dataset/cb7ae6f0-4be6-4935-9277-47e5ce24a11f/road-safety-data,Tabular,CSV,dpt_for_transport,Department for Transport (DfT),<1GB,Low (quarterly - annually),[email],Open Government Licence,Complete,[email],Open,Download
403fc20e-eddc-40a5-9e4d-db7bb214598c,national_travel_survey,Old,National Travel Survey,"Statistics and data about the National Travel Survey, based on a household survey to monitor trends in personal travel.",demographic; road_traffic_travel_and_parking,https://www.gov.uk/government/collections/national-travel-survey-statistics,Tabular,ODS,dpt_for_transport,Department for Transport (DfT),,Low (quarterly - annually),,Open Government Licence,Future,,Open,Download
61c50964-2cd3-49cc-bc12-530b1a758b94,road_freight_stats,Old,Road freight: domestic and international statistics,Data and statistics about domestic and international road freight activity,network_statistics; road_traffic_travel_and_parking,https://www.gov.uk/government/collections/road-freight-domestic-and-international-statistics,Tabular,ODS,dpt_for_transport,Department for Transport (DfT),,Low (quarterly - annually),,Open Government Licence,Future,,Open,Download
4cc81166-3273-4617-863a-769449a34592,tempro,Old,Trip End Model Presentation Program (TEMPro) ,"The TEMPro software, including guidance documents, used for viewing the National Trip End Model (NTEM) information.",maps_and_locations; transport_planning,https://www.gov.uk/government/publications/tempro-downloads,Software output,Software output,dpt_for_transport,Department for Transport (DfT),<100 MB,Low (quarterly - annually),[email],DfT licencing / approvals required,Complete,[email],,Download
98bdb54c-7535-492c-af04-e5ba36db32bc,local_bus_passenger_journeys_bus01,Old,Local bus passenger journeys (BUS01),Total bus passengers by local authority (England),buses; network_statistics,https://www.gov.uk/government/statistical-data-sets/bus01-local-bus-passenger-journeys,Tabular,CSV,dpt_for_transport,Department for Transport (DfT),<10 MB,Low (quarterly - annually),,Open Government Licence,Future,,Open,Download
0bb19ed8-decc-4dce-a6ec-f4f51ef22762,journey_time_statistics,Old,Journey Time Statistics (JTS),Journey time statistics to destinations - national dataset by local authority,maps_and_locations; network_statistics,https://www.gov.uk/government/statistical-data-sets/journey-time-statistics-data-tables-jts,Tabular,CSV,dpt_for_transport,Department for Transport (DfT),<100 MB,Low (quarterly - annually),[email],Open Government Licence,Complete,[email],Open,Download
a5cca22e-494d-4b37-bf1e-5964e9416b06,road_condition_statistics,Old,Road condition statistics (DfT),"Data about the condition and maintenance of roads by local authority and Highways England, produced by Department of Transport.",accessibility; environmental; road_traffic_travel_and_parking,https://www.gov.uk/government/statistical-data-sets/road-condition-statistics-data-tables-rdc,Tabular,ODS,dpt_for_transport,Department for Transport (DfT),<10 MB,Low (quarterly - annually),[email],Open Government Licence,Complete,[email],Open,Download
fc29f051-c129-4fd2-8096-4396e1cdfd05,road_length_statistics,Old,Road length statistics (RDL),"Data on road length by region, country, road type and local authority",maps_and_locations; road_traffic_travel_and_parking,https://www.gov.uk/government/statistical-data-sets/road-length-statistics-rdl,Tabular,CSV,dpt_for_transport,Department for Transport (DfT),<10 MB,Low (quarterly - annually),[email],Open Government Licence,Complete,[email],Open,Download
14f29c9d-16ab-4945-aa1e-e07ecf06bbf9,english_indices_of_deprivation_2019,Old,English indices of deprivation 2019,"Index of multiple deprivation, including subset data and IMD segmentation",demographic; environmental,https://www.gov.uk/government/statistics/english-indices-of-deprivation-2019,Tabular,CSV,ministry_of_housing_comm_local_gov,"Ministry of Housing, Communities & Local Government",<100 MB,Low (quarterly - annually),[email],Open Government Licence,Complete,[email],Open,Download
8178e2e2-20d3-4723-9b6a-6d0dcbb90e6d,daily_domestic_transport_use,Old,Daily domestic transport use by mode,Daily usage of selected domestic transport by mode for Great Britain,network_statistics,https://www.gov.uk/government/statistics/transport-use-during-the-coronavirus-covid-19-pandemic,Tabular,ODS,dpt_for_transport,Department for Transport (DfT),<10 MB,Moderate (weekly - monthly),[email],Open Government Licence,Complete,[email],Open,Download
54e4afd9-d259-4620-91ba-03dbf231a860,general_practitioners_surgeries,Old,General Practitioner's (GPs) surgeries,Registered General Practitioner locations,maps_and_locations; social,https://www.nhs.uk/about-us/nhs-website-datasets/,Tabular,CSV,national_health_service,NHS,<10 MB,Low (quarterly - annually),,Open Government Licence,Future,[email],Open,Download
9ef5ffd7-cc18-45e6-837d-cf82d8b2dbc6,hospital_locations,Old,Hospital Locations,Location of hospitals with a Accident and Emergency department,maps_and_locations; social,https://www.nhs.uk/about-us/nhs-website-datasets/,Tabular,CSV,national_health_service,NHS,<10 MB,Low (quarterly - annually),,Open Government Licence,Future,[email],Open,Download
24df6afd-ae44-4b57-8038-8aaaf15535ec,economic_activity_census_2011,Old,Economic Activity (2011 Census),2011 census data of economic activity by household,demographic; social,https://www.nomisweb.co.uk/census/2011/ks601uk,Tabular,CSV,office_for_national_statistics,Office for National Statistics (ONS),<10 MB,Low (quarterly - annually),,Open Government Licence,Future,[email],Open,Download
c2f81b57-1dce-4419-9d82-354a691fcfc2,car_ownership_by_household_census_2011,Old,Car ownership by Household (2011 Census),2011 census data of car ownership by household,demographic; road_traffic_travel_and_parking,https://www.nomisweb.co.uk/census/2011/qs416ew,Tabular,CSV,office_for_national_statistics,Office for National Statistics (ONS),<10 MB,Low (quarterly - annually),,Open Government Licence,Future,[email],Open,Download
