GUID,Slug,Old/new,Title,Description,Topics,Link to data,Data type,File format,Publisher,Source,Volume,Frequency of change,Data Owner,Data agreements,Status,Contact,Data Sharing Agreement Category,Method of access
d42c9c62-4264-47ab-a3c3-5cc1eb0dd764,ttw_dest_origins_census_2011,Old,Location of usual residence and place of work by method of travel to work (2011 Census),2011 census data of travel to work (TTW) areas origins and destinations,demographic; maps_and_locations; network_statistics,https://www.nomisweb.co.uk/census/2011/wu03uk,Tabular,CSV,office_for_national_statistics,Office for National Statistics (ONS),<100 MB,Low (quarterly - annually),,Open Government Licence,Future,,Open,Download
f50edc48-28ba-421e-845d-6e66133dd21e,business_register_and_employment,Old,Business Register and Employment Survey data,Business Register and Employment Survey data - Annual employee and employment estimates for Great Britain and UK split by region. Results given by full-time/part-time and public/private splits.,demographic; social,https://www.ons.gov.uk/employmentandlabourmarket/peopleinwork/employmentandemployeetypes/datasets/regionbusinessregisterandemploymentsurveybrestable3,Tabular,CSV,office_for_national_statistics,Office for National Statistics (ONS),,Low (quarterly - annually),,Open Government Licence,Future,,Open,Download
8c28f9d9-1914-4acb-a3d7-7ac9102026de,addressbase,Old,OS AddressBase,"AddressBase matches 29 million Royal Mail postal address to unique property reference numbers (UPRN), bringing a geographical dimension to the matched records. This is a paid for dataset but is avaible for public sector use under PSGA",demographic; maps_and_locations,https://www.ordnancesurvey.co.uk/products/addressbase,GIS,Shapefile,ordnance_survey,Ordnance Survey (OS),<10 GB,Low (quarterly - annually),,PSGA Licence (OS),Future,[email],Open,Download
2d7d0ace-e8f3-42e2-aca2-377d3a93fb57,addressbaseplus,Old,OS AddressBasePlus,"Along with Royal Mail PAF data, AddressBase® Plus gives you up-to-date local authority addresses, multi-occupancy addresses and OS MasterMap TOID references. This is a paid for dataset but is avaible for public sector use under PSGA",demographic; maps_and_locations,https://www.ordnancesurvey.co.uk/products/addressbase-plus,GIS,Shapefile,ordnance_survey,Ordnance Survey (OS),<10 GB,Low (quarterly - annually),,PSGA Licence (OS),Future,[email],Open,Download
af0726d8-454f-49d0-b9b2-8297b0ece607,addressbasepremium,Old,OS AddressBasePremium,AddressBase Premium has over 40 million addresses and 100 million cross references as well as providing all the information relating to an address from creation to retirement. This is a paid for dataset but is avaible for public sector use under PSGA,demographic; environmental; maps_and_locations,https://www.ordnancesurvey.co.uk/products/addressbase-premium,GIS,Shapefile,ordnance_survey,Ordnance Survey (OS),<10 GB,Low (quarterly - annually),,PSGA Licence (OS),Future,[email],Open,Download
05269e8f-3f20-4586-9485-eb29a9dac9ed,boundary_line,Old,OS Boundary Line,"Collection of boundary datasets, including local authority boundaries and geodemographic boundaries",demographic; environmental; maps_and_locations,https://www.ordnancesurvey.co.uk/products/boundary-line,GIS,Shapefile,ordnance_survey,Ordnance Survey (OS),<10 GB,Low (quarterly - annually),,Open Government Licence,Future,[email],Open,Download
027e106c-a8e7-4b6d-b5ce-a59234033d4f,codepoint,Old,OS Codepoint,Postcode point data,demographic; maps_and_locations,https://www.ordnancesurvey.co.uk/products/code-point-open,GIS,Shapefile,ordnance_survey,Ordnance Survey (OS),<10 GB,Low (quarterly - annually),,Open Government Licence,Future,[email],Open,Download
f171acc1-cdd5-4c1a-94fd-a4bd423afcc7,codepoint_poly,Old,OS Codepoint Poly,Postcode polygon data,demographic; maps_and_locations,https://www.ordnancesurvey.co.uk/products/code-point-polygons,GIS,Shapefile,ordnance_survey,Ordnance Survey (OS),<10 GB,Low (quarterly - annually),,PSGA Licence (OS),Future,[email],Open,Download
4ae8bad6-465f-444c-879a-f56d01c25d58,mastermap_highways_network_roads,Old,OS MasterMap Highways Network - Roads,Road and path network dataset for Great Britain. It records the dimensions and accessibility of roads. ,accessibility; road_traffic_travel_and_parking,https://www.ordnancesurvey.co.uk/business-government/products/mastermap-highways,GIS,GML,ordnance_survey,Ordnance Survey (OS),<1GB,Low (quarterly - annually),[email],PSGA Licence (OS),Complete,[email],Open,Download
2be92ba6-5688-4361-8fd3-487535d19c8f,mastermap_highways_network_paths,Old,OS MasterMap Highways Network - Paths,"GIS Line network of urbans paths, with classifications",maps_and_locations; walking_and_cycling,https://www.ordnancesurvey.co.uk/business-government/products/mastermap-highways-path,GIS,GML,ordnance_survey,Ordnance Survey (OS),<10GB,Low (quarterly - annually),[email],PSGA Licence (OS),Complete,[email],Open,Download
e4680698-3610-4699-b5ad-d084fc3fd908,open_roads,Old,OS Open Roads,"GIS Line network of roads, with classifications (open data source)",maps_and_locations; road_traffic_travel_and_parking,https://www.ordnancesurvey.co.uk/products/os-open-roads,GIS,Vector Tiles; GeoPackage; GML 3.2; Esri Shape file,ordnance_survey,Ordnance Survey (OS),<1GB,Low (quarterly - annually),[email],Open Government Licence,Complete,[email],Open,Download
30af3afd-8fcb-41a4-9551-8ec07c136a72,terrain_5,Old,OS Terrain 5,"Digital Terrain Model (DTM) of Great Britain. It is available as a grid of heighted points and contours, both at five-metre intervals.",environmental; maps_and_locations,https://www.ordnancesurvey.co.uk/business-government/products/terrain-5,GIS,Various (Geospatial),ordnance_survey,Ordnance Survey (OS),<10 GB,Low (quarterly - annually),,PSGA Licence (OS),Future,[email],Open,Download
a100b3af-8ef9-4188-b087-a7923f522203,terrain_50,Old,OS Terrain 50,"OS Terrain® 50 is an open height dataset of contours with spot heights, breaklines, coastline, lakes, ridges and formlines for Great Britain.",environmental; maps_and_locations,https://www.ordnancesurvey.co.uk/business-government/products/terrain-50,GIS,Various (Geospatial),ordnance_survey,Ordnance Survey (OS),<10 GB,Low (quarterly - annually),,Open Government Licence,Future,[email],Open,Download
36f7f74f-2684-4af9-beff-8e896cbd936b,active_lives_survey,Old,Sports England Active Lives Survey,Data of walking and cycling activity within the population for recreation,demographic; walking_and_cycling,https://www.sportengland.org/research-and-data/data/active-lives/active-lives-data-tables,Tabular,CSV,sports_england,Sports England,<10 MB,Low (quarterly - annually),,Open Government Licence,Future,[email],Open,Download
33125598-2226-4767-84d9-3ed0ed22c3a1,traveline_national_dataset,Old,Traveline National Dataset (TNDS),"TNDS contains public transport timetables for bus, light rail, tram and ferry services in Great Britain",buses; network_statistics; rail,https://www.travelinedata.org.uk/traveline-open-data/traveline-national-dataset/,,TransXChange (XML),bristol_city_council,Bristol City Council,<100MB,Moderate (weekly - monthly),,Apply for FTP access,Future,,,FTP
ae77feb5-37ca-477d-8a01-fe7a02bd2f13,traveline_public_transport_timetable,Old,Traveline Public Transport Timetable Data,Dataset of public transport timetable data (more recent data available),buses; network_statistics; rail,https://www.travelinedata.org.uk/traveline-open-data/traveline-national-dataset/,Timetable data,GTFS / ATCO CIF,traveline,Traveline,<10 GB,Moderate (weekly - monthly),,Open Government Licence,Future,[email],Open,FTP
8dfdeda5-efee-42c4-b012-4f23309d60d5,reclassified_routes_public,,Reclassified Routes Public,"Reclassified routes, formerly National Cycle Network, are considered suitable for people who are confident and experienced at cycling.",maps_and_locations; walking_and_cycling,https://data-sustrans-uk.opendata.arcgis.com/datasets/Sustrans-UK::reclassified-routes-public-1/about,GIS,CSV; JSON; KML; Shapefile,sustrans,Sustrans,<10MB,Moderate (weekly-monthly),,Open Government Licence,,,,Download
bbcb9019-2850-444d-9b31-b4b5b752e674,removed_cycle_routes,,Removed Cycle Routes,This a dataset of routes removed from the National Cycle Network. Removed routes which do not meet the Sustrans vision of a network of paths for everyone. ,accessibility; maps_and_locations,https://data-sustrans-uk.opendata.arcgis.com/datasets/Sustrans-UK::removed-routes-public-1/about,GIS,CSV; JSON; KML; Shapefile,sustrans,Sustrans,<10MB,Moderate (weekly-monthly),,Open Government Licence,,,,Download
5db7717e-0a31-4b3a-9d1d-c9273470a23e,built_up_areas_2011,,Built Up Areas (2011),This file contains the digital vector boundaries for built-up areas in England and Wales as at 27 March 2011 (Census day). The built-up area boundaries are generalised and created using an automated approach based on a 50m grid squares. ,environmental; maps_and_locations,https://geoportal.statistics.gov.uk/datasets/ons::built-up-areas-dec-2011-boundaries-v2/about,GIS,CSV; Shapefile; SQLite Geodatabase; GeoPackage; GeoJSON; Excel,office_for_national_statistics,Office for National Statistics (ONS),<10MB,Low (quarterly - annually),,,,,,Download
e67431b1-1c03-4d19-8c0e-9b85dbae804b,asset_register_land_ownership_polygons,,Asset register and land ownership polygons,Land and Property owned by Bristol City Council,environmental; maps_and_locations,https://opendata.bristol.gov.uk/datasets/bcc::asset-register-and-land-ownership/about,GIS,CSV; KML; Shapefile; GeoJSON,bristol_city_council,Bristol City Council,,Low (quarterly - annually),,,,,,Download
03b286d3-fac5-49e7-b218-396d52b47265,bristol_leisure_cycle_rides_routes,,Bristol leisure cycle rides routes,Dataset showing routes of leisure rides for bicycles in and around Bristol,maps_and_locations; walking_and_cycling,https://opendata.bristol.gov.uk/datasets/bcc::leisure-rides-cycling/about,GIS,CSV; KML; Shapefile; GeoJSON,bristol_city_council,Bristol City Council,,Low (quarterly - annually),,Open Government Licence,,,,Download
81a3afaf-e498-41b2-92ed-587ebb509eb0,rider_zones_27700,,Rider Zones 27700,Rider Zones map showing boundaries for the use of Rider tickets in the West of England.,buses; maps_and_locations,https://opendata.bristol.gov.uk/datasets/bcc::rider-zones/about,GIS,CSV; JSON; KML; Shapefile,travelwest,Travelwest,,Low (quarterly - annually),,,,,,Download
f6a78032-226c-4704-98b7-377adf1b5fc2,car_availability_household_2011_oa,,Car Availability Household 2011 Oa Poly,Car and van availability in households by Output Areas,demographic; road_traffic_travel_and_parking,https://statistics.ukdataservice.ac.uk/dataset/car-or-van-availability-2011/resource/7544ad18-8577-4200-bd9f-53f8963dbc9d,GIS,CSV,office_for_national_statistics,Office for National Statistics (ONS),<100MB,Low (quarterly - annually),,Open Government Licence,,,,Download
816fcd6f-d7fb-4dba-805f-242cec4a8ae2,connected_nations,,Connected Nations,Datasets underpinning the Ofcom connected Nations report. This is based on mobile coverage and fixed broadband availability across the UK as of January 2022.,demographic; social,https://www.ofcom.org.uk/research-and-data/multi-sector-research/infrastructure-research/connected-nations-update-spring-2022,GIS,CSV,ofcom,Ofcom,<100MB,Low (quarterly - annually),,,,,,Download
d7ff5e4c-e1c2-4d8d-b343-edf9ea8959e4,os_mastermap_greenspace,,OS MasterMap Greenspace,"The OS MasterMap Greenspace Layer dataset has been designed for the public sector, it shows accessible and non-accessible greenspaces in urban areas, helping to support a wider set of government initiatives around health and the environment. This is a paid for dataset but is avaible for public sector use under PSGA",accessibility; maps_and_locations,https://www.ordnancesurvey.co.uk/products/os-mastermap-greenspace-layer,GIS,ESRI Shapefile; GML; GeoPackage; Vector Tiles,ordnance_survey,Ordnance Survey (OS),,Low (quarterly - annually),,Public Sector Geospatial Agreement (PSGA),,,,Download
dbaeb98c-4dca-4c6c-96a5-df42c8f2148f,os_mastermap_topography,,OS MasterMap Topography,"The OS MasterMap Topography layer is presented seamlessly with more than 500 Million real world objects – all uniquely identified - including roads, buildings, parks and waterways all managed and maintained by Ordnance Survey within one of the world’s largest spatial databases.? This is a paid for dataset but is avaible for public sector use under PSGA",maps_and_locations,https://www.ordnancesurvey.co.uk/products/os-mastermap-topography-layer,GIS,GML,ordnance_survey,Ordnance Survey (OS),,Moderate (weekly-monthly),,Public Sector Geospatial Agreement (PSGA),,,,Download
642e65f9-30d2-4e91-8ebd-0326f03ced14,os_open_greenspace,,OS Open Greenspace,"The location of public parks, playing fields, sports facilities, play areas, allotments and more with OS Open Greenspace.",maps_and_locations; social,https://www.ordnancesurvey.co.uk/products/os-open-greenspace,GIS,ESRI Shapefile; GML; GeoPackage; Vector Tiles,ordnance_survey,Ordnance Survey (OS),,Low (quarterly - annually),,Open Government Licence,,,,Download
61b0925e-8fda-4176-bd17-1884874b9c5b,os_open_rivers,,OS Open Rivers,"A dataset showing the high-level view of watercourses in Great Britain. OS Open Rivers GIS data contains over 144,000 km of water bodies and watercourses map data. These include freshwater rivers, tidal estuaries and canals.",environmental; maps_and_locations,https://www.ordnancesurvey.co.uk/products/os-open-rivers,GIS,ESRI Shapefile; GML; GeoPackage; Vector Tiles,ordnance_survey,Ordnance Survey (OS),,Low (quarterly - annually),,Open Government Licence,,,,Download
7af66b99-0613-4c99-9aea-d87c836cf516,os_open_uprn,,OS Open UPRN,UPRNs (Unique Property Reference Number) are the authoritative identifier used to uniquely identify addressable locations in Great Britain. Essential for bringing property and address information together.,demographic; maps_and_locations,https://www.ordnancesurvey.co.uk/products/os-open-uprn,GIS,CSV; GeoPackage,ordnance_survey,Ordnance Survey (OS),,Moderate (weekly-monthly),,Open Government Licence,,,,Download
088d0d3f-13f5-42a7-aaae-54821a6343fc,public_rights_of_way_bnesc,,Public rights of way (Bath & North East Somerset Council),"Dataset containing the public rights of way of Bath and North East Somerset.  The details of the public rights of way network contained in an authority's data are for information only, and are an interpretation of the Definitive Map, not the Definitive Map itself, and should not be relied on for determining the position or alignment of any public right of way",maps_and_locations; walking_and_cycling,https://www.rowmaps.com/datasets/BS/,GIS,MapInfo,bnes_council,Bath & North East Somerset Council,<10MB,Low (quarterly - annually),,Open Government Licence,,,Open,Download
d242bb5f-e9e2-4487-9f01-2ac2fd74f052,public_rights_of_way_bcc,,Public rights of way (BCC),"Dataset containing the public rights of way of Bristol City Council.  The details of the public rights of way network contained in an authority's data are for information only, and are an interpretation of the Definitive Map, not the Definitive Map itself, and should not be relied on for determining the position or alignment of any public right of way",maps_and_locations; walking_and_cycling,https://www.rowmaps.com/datasets/BZ/,GIS,ESRI Shapefile,bristol_city_council,Bristol City Council,<10MB,Low (quarterly - annually),,Open Government Licence,,,Open,Download
d7eb090b-dbff-4398-9f10-069b3b7d0284,public_rights_of_way_nsc,,Public rights of way (NSC),"Dataset containing the public rights of way of North Somerset.  The details of the public rights of way network contained in an authority's data are for information only, and are an interpretation of the Definitive Map, not the Definitive Map itself, and should not be relied on for determining the position or alignment of any public right of way",maps_and_locations; walking_and_cycling,https://www.rowmaps.com/datasets/NS/,GIS,ESRI Shapefile,north_somerset_council,North Somerset Council,<10MB,Low (quarterly - annually),,Open Government Licence,,,Open,Download
b8161356-2433-49ab-a09a-7623961a0ca3,public_rights_of_way_sglos,,Public rights of way (SGLOS),"Dataset containing the public rights of way of South Gloucestershire.  The details of the public rights of way network contained in an authority's data are for information only, and are an interpretation of the Definitive Map, not the Definitive Map itself, and should not be relied on for determining the position or alignment of any public right of way",maps_and_locations; walking_and_cycling,https://www.rowmaps.com/datasets/SG/,GIS,ESRI Shapefile,south_gloucestershire_council,South Gloucestershire Council,<10MB,Low (quarterly - annually),,Open Government Licence,,,Open,Download
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
